 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  17. 8.2020    Time:   6:17:56
 Units: L = m    , T = min  , M = mmol 

       Time          rTop        rRoot        vTop         vRoot        vBot       sum(rTop)   sum(rRoot)    sum(vTop)   sum(vRoot)    sum(vBot)      hTop         hRoot        hBot        RunOff    sum(RunOff)     Volume     sum(Infil)    sum(Evap) TLevel Cum(WTrans)  SnowLayer
        [T]         [L/T]        [L/T]        [L/T]        [L/T]        [L/T]         [L]          [L]          [L]         [L]           [L]         [L]           [L]         [L]          [L/T]         [L]          [L]          [L]          [L]

       0.0100  0.88400E-06  0.00000E+00  0.89407E-06  0.00000E+00  0.11299E+00  0.88400E-08  0.00000E+00  0.89407E-08  0.00000E+00  0.11299E-02 -0.10000E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13152E+01  0.00000E+00  0.89407E-08      1  0.00000E+00      0.000
       0.0200  0.88400E-06  0.00000E+00  0.89407E-06  0.00000E+00  0.23928E+00  0.17680E-07  0.00000E+00  0.17881E-07  0.00000E+00  0.35227E-02 -0.10001E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13175E+01  0.00000E+00  0.17881E-07      2  0.00000E+00      0.000
       0.0330  0.88400E-06  0.00000E+00  0.88834E-06  0.00000E+00  0.18990E-01  0.29172E-07  0.00000E+00  0.29430E-07  0.00000E+00  0.37696E-02 -0.10001E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13178E+01  0.00000E+00  0.29430E-07      3  0.00000E+00      0.000
       0.0499  0.88400E-06  0.00000E+00  0.88173E-06  0.00000E+00  0.14787E-01  0.44112E-07  0.00000E+00  0.44331E-07  0.00000E+00  0.40195E-02 -0.10001E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13180E+01  0.00000E+00  0.44331E-07      4  0.00000E+00      0.000
       0.0719  0.88400E-06  0.00000E+00  0.88173E-06  0.00000E+00  0.11645E-01  0.63533E-07  0.00000E+00  0.63702E-07  0.00000E+00  0.42753E-02 -0.10002E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13183E+01  0.00000E+00  0.63702E-07      5  0.00000E+00      0.000
       0.1004  0.88400E-06  0.00000E+00  0.88694E-06  0.00000E+00  0.92024E-02  0.88781E-07  0.00000E+00  0.89034E-07  0.00000E+00  0.45381E-02 -0.10003E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13186E+01  0.00000E+00  0.89034E-07      6  0.00000E+00      0.000
       0.1376  0.88400E-06  0.00000E+00  0.88293E-06  0.00000E+00  0.73201E-02  0.12160E-06  0.00000E+00  0.12182E-06  0.00000E+00  0.48099E-02 -0.10004E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13188E+01  0.00000E+00  0.12182E-06      7  0.00000E+00      0.000
       0.1858  0.88400E-06  0.00000E+00  0.88756E-06  0.00000E+00  0.58458E-02  0.16427E-06  0.00000E+00  0.16466E-06  0.00000E+00  0.50921E-02 -0.10005E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13191E+01  0.00000E+00  0.16466E-06      8  0.00000E+00      0.000
       0.2341  0.88400E-06  0.00000E+00  0.88756E-06  0.00000E+00  0.49350E-02  0.20694E-06  0.00000E+00  0.20750E-06  0.00000E+00  0.53303E-02 -0.10006E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13194E+01  0.00000E+00  0.20750E-06      9  0.00000E+00      0.000
       0.2968  0.88400E-06  0.00000E+00  0.88459E-06  0.00000E+00  0.41501E-02  0.26241E-06  0.00000E+00  0.26301E-06  0.00000E+00  0.55907E-02 -0.10008E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13196E+01  0.00000E+00  0.26301E-06     10  0.00000E+00      0.000
       0.3784  0.88400E-06  0.00000E+00  0.88596E-06  0.00000E+00  0.35003E-02  0.33452E-06  0.00000E+00  0.33528E-06  0.00000E+00  0.58762E-02 -0.10010E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13199E+01  0.00000E+00  0.33528E-06     11  0.00000E+00      0.000
       0.4845  0.88400E-06  0.00000E+00  0.88526E-06  0.00000E+00  0.29613E-02  0.42827E-06  0.00000E+00  0.42915E-06  0.00000E+00  0.61903E-02 -0.10013E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13202E+01  0.00000E+00  0.42915E-06     12  0.00000E+00      0.000
       0.6223  0.88400E-06  0.00000E+00  0.88364E-06  0.00000E+00  0.25183E-02  0.55013E-06  0.00000E+00  0.55097E-06  0.00000E+00  0.65374E-02 -0.10016E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13206E+01  0.00000E+00  0.55097E-06     13  0.00000E+00      0.000
       0.8015  0.88400E-06  0.00000E+00  0.88343E-06  0.00000E+00  0.21563E-02  0.70856E-06  0.00000E+00  0.70930E-06  0.00000E+00  0.69239E-02 -0.10021E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13209E+01  0.00000E+00  0.70930E-06     14  0.00000E+00      0.000
       0.9808  0.88400E-06  0.00000E+00  0.88343E-06  0.00000E+00  0.19339E-02  0.86699E-06  0.00000E+00  0.86762E-06  0.00000E+00  0.72705E-02 -0.10025E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13213E+01  0.00000E+00  0.86762E-06     15  0.00000E+00      0.000
       1.1600  0.88400E-06  0.00000E+00  0.88343E-06  0.00000E+00  0.17821E-02  0.10254E-05  0.00000E+00  0.10259E-05  0.00000E+00  0.75898E-02 -0.10030E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13216E+01  0.00000E+00  0.10259E-05     16  0.00000E+00      0.000
       1.3929  0.88400E-06  0.00000E+00  0.88423E-06  0.00000E+00  0.16477E-02  0.12314E-05  0.00000E+00  0.12320E-05  0.00000E+00  0.79737E-02 -0.10036E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13220E+01  0.00000E+00  0.12320E-05     17  0.00000E+00      0.000
       1.6259  0.88400E-06  0.00000E+00  0.88423E-06  0.00000E+00  0.15625E-02  0.14373E-05  0.00000E+00  0.14380E-05  0.00000E+00  0.83378E-02 -0.10042E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13224E+01  0.00000E+00  0.14380E-05     18  0.00000E+00      0.000
       1.8589  0.88400E-06  0.00000E+00  0.88423E-06  0.00000E+00  0.15099E-02  0.16433E-05  0.00000E+00  0.16440E-05  0.00000E+00  0.86895E-02 -0.10048E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13227E+01  0.00000E+00  0.16440E-05     19  0.00000E+00      0.000
       2.0919  0.88400E-06  0.00000E+00  0.88423E-06  0.00000E+00  0.14763E-02  0.18492E-05  0.00000E+00  0.18500E-05  0.00000E+00  0.90335E-02 -0.10054E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13231E+01  0.00000E+00  0.18500E-05     20  0.00000E+00      0.000
       2.3948  0.88400E-06  0.00000E+00  0.88435E-06  0.00000E+00  0.14572E-02  0.21170E-05  0.00000E+00  0.21178E-05  0.00000E+00  0.94748E-02 -0.10062E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13235E+01  0.00000E+00  0.21178E-05     21  0.00000E+00      0.000
       2.7885  0.88400E-06  0.00000E+00  0.88369E-06  0.00000E+00  0.14599E-02  0.24650E-05  0.00000E+00  0.24658E-05  0.00000E+00  0.10050E-01 -0.10072E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13241E+01  0.00000E+00  0.24658E-05     22  0.00000E+00      0.000
       3.3004  0.88400E-06  0.00000E+00  0.88427E-06  0.00000E+00  0.15190E-02  0.29175E-05  0.00000E+00  0.29184E-05  0.00000E+00  0.10827E-01 -0.10086E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13248E+01  0.00000E+00  0.29184E-05     23  0.00000E+00      0.000
       3.8122  0.88400E-06  0.00000E+00  0.88428E-06  0.00000E+00  0.17230E-02  0.33700E-05  0.00000E+00  0.33710E-05  0.00000E+00  0.11709E-01 -0.10099E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13257E+01  0.00000E+00  0.33710E-05     24  0.00000E+00      0.000
       4.3241  0.88400E-06  0.00000E+00  0.88428E-06  0.00000E+00  0.21889E-02  0.38225E-05  0.00000E+00  0.38236E-05  0.00000E+00  0.12830E-01 -0.10112E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13268E+01  0.00000E+00  0.38236E-05     25  0.00000E+00      0.000
       4.9895  0.88400E-06  0.00000E+00  0.88400E-06  0.00000E+00  0.13358E-02  0.44107E-05  0.00000E+00  0.44119E-05  0.00000E+00  0.13718E-01 -0.10130E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13277E+01  0.00000E+00  0.44119E-05     26  0.00000E+00      0.000
       5.4553  0.88400E-06  0.00000E+00  0.88376E-06  0.00000E+00  0.11612E-02  0.48225E-05  0.00000E+00  0.48235E-05  0.00000E+00  0.14259E-01 -0.10142E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13283E+01  0.00000E+00  0.48235E-05     27  0.00000E+00      0.000
       5.9211  0.88400E-06  0.00000E+00  0.88376E-06  0.00000E+00  0.10632E-02  0.52342E-05  0.00000E+00  0.52352E-05  0.00000E+00  0.14755E-01 -0.10154E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13288E+01  0.00000E+00  0.52352E-05     28  0.00000E+00      0.000
       6.3869  0.88400E-06  0.00000E+00  0.88376E-06  0.00000E+00  0.10071E-02  0.56460E-05  0.00000E+00  0.56468E-05  0.00000E+00  0.15224E-01 -0.10166E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13292E+01  0.00000E+00  0.56468E-05     29  0.00000E+00      0.000
       6.8527  0.88400E-06  0.00000E+00  0.88376E-06  0.00000E+00  0.97341E-03  0.60578E-05  0.00000E+00  0.60585E-05  0.00000E+00  0.15677E-01 -0.10179E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13297E+01  0.00000E+00  0.60585E-05     30  0.00000E+00      0.000
       7.3185  0.88400E-06  0.00000E+00  0.88376E-06  0.00000E+00  0.95258E-03  0.64695E-05  0.00000E+00  0.64701E-05  0.00000E+00  0.16121E-01 -0.10191E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13301E+01  0.00000E+00  0.64701E-05     31  0.00000E+00      0.000
       7.9240  0.88400E-06  0.00000E+00  0.88407E-06  0.00000E+00  0.94024E-03  0.70048E-05  0.00000E+00  0.70054E-05  0.00000E+00  0.16690E-01 -0.10207E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13307E+01  0.00000E+00  0.70054E-05     32  0.00000E+00      0.000
       8.7102  0.88400E-06  0.00000E+00  0.88415E-06  0.00000E+00  0.94313E-03  0.76998E-05  0.00000E+00  0.77006E-05  0.00000E+00  0.17432E-01 -0.10228E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13314E+01  0.00000E+00  0.77006E-05     33  0.00000E+00      0.000
       9.4964  0.88400E-06  0.00000E+00  0.88415E-06  0.00000E+00  0.96790E-03  0.83948E-05  0.00000E+00  0.83957E-05  0.00000E+00  0.18193E-01 -0.10249E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13322E+01  0.00000E+00  0.83957E-05     34  0.00000E+00      0.000
       9.8633  0.88400E-06  0.00000E+00  0.88436E-06  0.00000E+00  0.99540E-03  0.87192E-05  0.00000E+00  0.87202E-05  0.00000E+00  0.18558E-01 -0.10258E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13326E+01  0.00000E+00  0.87202E-05     35  0.00000E+00      0.000
      10.2302  0.88400E-06  0.00000E+00  0.88436E-06  0.00000E+00  0.10388E-02  0.90435E-05  0.00000E+00  0.90447E-05  0.00000E+00  0.18939E-01 -0.10268E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13330E+01  0.00000E+00  0.90447E-05     36  0.00000E+00      0.000
      10.7072  0.88400E-06  0.00000E+00  0.88412E-06  0.00000E+00  0.11399E-02  0.94652E-05  0.00000E+00  0.94664E-05  0.00000E+00  0.19483E-01 -0.10281E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13335E+01  0.00000E+00  0.94664E-05     37  0.00000E+00      0.000
      11.0411  0.88400E-06  0.00000E+00  0.88368E-06  0.00000E+00  0.12345E-02  0.97603E-05  0.00000E+00  0.97614E-05  0.00000E+00  0.19895E-01 -0.10290E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13339E+01  0.00000E+00  0.97614E-05     38  0.00000E+00      0.000
      11.3750  0.88400E-06  0.00000E+00  0.88368E-06  0.00000E+00  0.10142E-02  0.10055E-04  0.00000E+00  0.10056E-04  0.00000E+00  0.20233E-01 -0.10299E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13342E+01  0.00000E+00  0.10056E-04     39  0.00000E+00      0.000
      11.7089  0.88400E-06  0.00000E+00  0.88368E-06  0.00000E+00  0.92620E-03  0.10351E-04  0.00000E+00  0.10352E-04  0.00000E+00  0.20543E-01 -0.10308E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13346E+01  0.00000E+00  0.10352E-04     40  0.00000E+00      0.000
      12.0380  0.88400E-06  0.00000E+00  0.88403E-06  0.00000E+00  0.86796E-03  0.10642E-04  0.00000E+00  0.10642E-04  0.00000E+00  0.20828E-01 -0.10317E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13348E+01  0.00000E+00  0.10642E-04     41  0.00000E+00      0.000
      12.4611  0.88400E-06  0.00000E+00  0.88391E-06  0.00000E+00  0.81338E-03  0.11016E-04  0.00000E+00  0.11016E-04  0.00000E+00  0.21172E-01 -0.10328E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13352E+01  0.00000E+00  0.11016E-04     42  0.00000E+00      0.000
      13.0958  0.88400E-06  0.00000E+00  0.88391E-06  0.00000E+00  0.76159E-03  0.11577E-04  0.00000E+00  0.11578E-04  0.00000E+00  0.21656E-01 -0.10345E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13357E+01  0.00000E+00  0.11578E-04     43  0.00000E+00      0.000
      13.7306  0.88400E-06  0.00000E+00  0.88391E-06  0.00000E+00  0.73214E-03  0.12138E-04  0.00000E+00  0.12139E-04  0.00000E+00  0.22121E-01 -0.10362E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13361E+01  0.00000E+00  0.12139E-04     44  0.00000E+00      0.000
      14.3653  0.88400E-06  0.00000E+00  0.88391E-06  0.00000E+00  0.71214E-03  0.12699E-04  0.00000E+00  0.12700E-04  0.00000E+00  0.22573E-01 -0.10379E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13366E+01  0.00000E+00  0.12700E-04     45  0.00000E+00      0.000
      15.0000  0.88400E-06  0.00000E+00  0.88391E-06  0.00000E+00  0.69939E-03  0.13260E-04  0.00000E+00  0.13261E-04  0.00000E+00  0.23017E-01 -0.10397E+03  0.00000E+00  0.42567E+01  0.00000E+00  0.00000E+00  0.13370E+01  0.00000E+00  0.13261E-04     46  0.00000E+00      0.000
      15.7335  0.92600E-06  0.00000E+00  0.92582E-06  0.00000E+00  0.69092E-03  0.13939E-04  0.00000E+00  0.13940E-04  0.00000E+00  0.23523E-01 -0.10417E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13375E+01  0.00000E+00  0.13940E-04     47  0.00000E+00      0.000
      16.4671  0.92600E-06  0.00000E+00  0.92582E-06  0.00000E+00  0.68664E-03  0.14619E-04  0.00000E+00  0.14619E-04  0.00000E+00  0.24027E-01 -0.10438E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13380E+01  0.00000E+00  0.14619E-04     48  0.00000E+00      0.000
      17.4207  0.92600E-06  0.00000E+00  0.92586E-06  0.00000E+00  0.68971E-03  0.15502E-04  0.00000E+00  0.15502E-04  0.00000E+00  0.24685E-01 -0.10466E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13387E+01  0.00000E+00  0.15502E-04     49  0.00000E+00      0.000
      18.3743  0.92600E-06  0.00000E+00  0.92586E-06  0.00000E+00  0.70444E-03  0.16385E-04  0.00000E+00  0.16385E-04  0.00000E+00  0.25356E-01 -0.10493E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13394E+01  0.00000E+00  0.16385E-04     50  0.00000E+00      0.000
      19.3279  0.92600E-06  0.00000E+00  0.92586E-06  0.00000E+00  0.73985E-03  0.17268E-04  0.00000E+00  0.17268E-04  0.00000E+00  0.26062E-01 -0.10521E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13401E+01  0.00000E+00  0.17268E-04     51  0.00000E+00      0.000
      19.5504  0.92600E-06  0.00000E+00  0.92586E-06  0.00000E+00  0.75142E-03  0.17474E-04  0.00000E+00  0.17474E-04  0.00000E+00  0.26229E-01 -0.10527E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13402E+01  0.00000E+00  0.17474E-04     52  0.00000E+00      0.000
      19.7729  0.92600E-06  0.00000E+00  0.92586E-06  0.00000E+00  0.76588E-03  0.17680E-04  0.00000E+00  0.17680E-04  0.00000E+00  0.26400E-01 -0.10533E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13404E+01  0.00000E+00  0.17680E-04     53  0.00000E+00      0.000
      20.0622  0.92600E-06  0.00000E+00  0.92599E-06  0.00000E+00  0.79039E-03  0.17948E-04  0.00000E+00  0.17947E-04  0.00000E+00  0.26628E-01 -0.10542E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13406E+01  0.00000E+00  0.17947E-04     54  0.00000E+00      0.000
      20.1586  0.92600E-06  0.00000E+00  0.92728E-06  0.00000E+00 -0.21777E-01  0.18037E-04  0.00000E+00  0.18037E-04  0.00000E+00  0.24529E-01 -0.10545E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13385E+01  0.00000E+00  0.18037E-04     55  0.00000E+00      0.000
      20.2839  0.92600E-06  0.00000E+00  0.92728E-06  0.00000E+00  0.18015E-01  0.18153E-04  0.00000E+00  0.18153E-04  0.00000E+00  0.26787E-01 -0.10548E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13408E+01  0.00000E+00  0.18153E-04     56  0.00000E+00      0.000
      20.4093  0.92600E-06  0.00000E+00  0.92728E-06  0.00000E+00  0.81950E-03  0.18269E-04  0.00000E+00  0.18269E-04  0.00000E+00  0.26889E-01 -0.10552E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13409E+01  0.00000E+00  0.18269E-04     57  0.00000E+00      0.000
      20.5722  0.92600E-06  0.00000E+00  0.92591E-06  0.00000E+00  0.76968E-03  0.18420E-04  0.00000E+00  0.18420E-04  0.00000E+00  0.27015E-01 -0.10557E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13410E+01  0.00000E+00  0.18420E-04     58  0.00000E+00      0.000
      20.7841  0.92600E-06  0.00000E+00  0.92679E-06  0.00000E+00  0.72824E-03  0.18616E-04  0.00000E+00  0.18617E-04  0.00000E+00  0.27169E-01 -0.10563E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13412E+01  0.00000E+00  0.18617E-04     59  0.00000E+00      0.000
      21.0594  0.92600E-06  0.00000E+00  0.92665E-06  0.00000E+00  0.69680E-03  0.18871E-04  0.00000E+00  0.18872E-04  0.00000E+00  0.27361E-01 -0.10571E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13414E+01  0.00000E+00  0.18872E-04     60  0.00000E+00      0.000
      21.4175  0.92600E-06  0.00000E+00  0.92613E-06  0.00000E+00  0.66360E-03  0.19203E-04  0.00000E+00  0.19203E-04  0.00000E+00  0.27599E-01 -0.10581E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13416E+01  0.00000E+00  0.19203E-04     61  0.00000E+00      0.000
      21.8829  0.92600E-06  0.00000E+00  0.92613E-06  0.00000E+00  0.63132E-03  0.19634E-04  0.00000E+00  0.19634E-04  0.00000E+00  0.27892E-01 -0.10595E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13419E+01  0.00000E+00  0.19634E-04     62  0.00000E+00      0.000
      22.4879  0.92600E-06  0.00000E+00  0.92607E-06  0.00000E+00  0.60416E-03  0.20194E-04  0.00000E+00  0.20195E-04  0.00000E+00  0.28258E-01 -0.10612E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13423E+01  0.00000E+00  0.20195E-04     63  0.00000E+00      0.000
      23.0929  0.92600E-06  0.00000E+00  0.92607E-06  0.00000E+00  0.58567E-03  0.20754E-04  0.00000E+00  0.20755E-04  0.00000E+00  0.28612E-01 -0.10630E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13426E+01  0.00000E+00  0.20755E-04     64  0.00000E+00      0.000
      23.8603  0.92600E-06  0.00000E+00  0.92617E-06  0.00000E+00  0.56916E-03  0.21465E-04  0.00000E+00  0.21466E-04  0.00000E+00  0.29049E-01 -0.10653E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13431E+01  0.00000E+00  0.21466E-04     65  0.00000E+00      0.000
      24.8836  0.92600E-06  0.00000E+00  0.92617E-06  0.00000E+00  0.55408E-03  0.22412E-04  0.00000E+00  0.22413E-04  0.00000E+00  0.29616E-01 -0.10683E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13436E+01  0.00000E+00  0.22413E-04     66  0.00000E+00      0.000
      26.1627  0.92600E-06  0.00000E+00  0.92588E-06  0.00000E+00  0.54322E-03  0.23597E-04  0.00000E+00  0.23598E-04  0.00000E+00  0.30311E-01 -0.10721E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13443E+01  0.00000E+00  0.23598E-04     67  0.00000E+00      0.000
      27.4418  0.92600E-06  0.00000E+00  0.92588E-06  0.00000E+00  0.53726E-03  0.24781E-04  0.00000E+00  0.24782E-04  0.00000E+00  0.30998E-01 -0.10759E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13450E+01  0.00000E+00  0.24782E-04     68  0.00000E+00      0.000
      28.2945  0.92600E-06  0.00000E+00  0.92617E-06  0.00000E+00  0.53799E-03  0.25571E-04  0.00000E+00  0.25572E-04  0.00000E+00  0.31457E-01 -0.10784E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13455E+01  0.00000E+00  0.25572E-04     69  0.00000E+00      0.000
      29.1473  0.92600E-06  0.00000E+00  0.92617E-06  0.00000E+00  0.54055E-03  0.26360E-04  0.00000E+00  0.26362E-04  0.00000E+00  0.31918E-01 -0.10810E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13459E+01  0.00000E+00  0.26362E-04     70  0.00000E+00      0.000
      30.0000  0.92600E-06  0.00000E+00  0.92617E-06  0.00000E+00  0.54839E-03  0.27150E-04  0.00000E+00  0.27151E-04  0.00000E+00  0.32385E-01 -0.10835E+03  0.00000E+00  0.42562E+01  0.00000E+00  0.00000E+00  0.13464E+01  0.00000E+00  0.27151E-04     71  0.00000E+00      0.000
      30.8527  0.93700E-06  0.00000E+00  0.93710E-06  0.00000E+00  0.56102E-03  0.27949E-04  0.00000E+00  0.27950E-04  0.00000E+00  0.32864E-01 -0.10861E+03  0.00000E+00  0.42557E+01  0.00000E+00  0.00000E+00  0.13469E+01  0.00000E+00  0.27950E-04     72  0.00000E+00      0.000
      31.1370  0.93700E-06  0.00000E+00  0.93710E-06  0.00000E+00  0.56793E-03  0.28215E-04  0.00000E+00  0.28217E-04  0.00000E+00  0.33025E-01 -0.10870E+03  0.00000E+00  0.42557E+01  0.00000E+00  0.00000E+00  0.13470E+01  0.00000E+00  0.28217E-04     73  0.00000E+00      0.000
      31.4212  0.93700E-06  0.00000E+00  0.93710E-06  0.00000E+00  0.57447E-03  0.28482E-04  0.00000E+00  0.28483E-04  0.00000E+00  0.33188E-01 -0.10879E+03  0.00000E+00  0.42557E+01  0.00000E+00  0.00000E+00  0.13472E+01  0.00000E+00  0.28483E-04     74  0.00000E+00      0.000
      31.7907  0.93700E-06  0.00000E+00  0.93659E-06  0.00000E+00  0.58503E-03  0.28828E-04  0.00000E+00  0.28829E-04  0.00000E+00  0.33405E-01 -0.10890E+03  0.00000E+00  0.42557E+01  0.00000E+00  0.00000E+00  0.13474E+01  0.00000E+00  0.28829E-04     75  0.00000E+00      0.000
      31.9509  0.93700E-06  0.00000E+00  0.93760E-06  0.00000E+00 -0.13001E-01  0.28978E-04  0.00000E+00  0.28979E-04  0.00000E+00  0.31323E-01 -0.10895E+03  0.00000E+00  0.42557E+01  0.00000E+00  0.00000E+00  0.13453E+01  0.00000E+00  0.28979E-04     76  0.00000E+00      0.000
      32.1590  0.93700E-06  0.00000E+00  0.93778E-06  0.00000E+00  0.10957E-01  0.29173E-04  0.00000E+00  0.29175E-04  0.00000E+00  0.33604E-01 -0.10901E+03  0.00000E+00  0.42557E+01  0.00000E+00  0.00000E+00  0.13476E+01  0.00000E+00  0.29175E-04     77  0.00000E+00      0.000
      32.3672  0.93700E-06  0.00000E+00  0.93778E-06  0.00000E+00  0.60242E-03  0.29368E-04  0.00000E+00  0.29370E-04  0.00000E+00  0.33729E-01 -0.10907E+03  0.00000E+00  0.42557E+01  0.00000E+00  0.00000E+00  0.13477E+01  0.00000E+00  0.29370E-04     78  0.00000E+00      0.000
      32.6378  0.93700E-06  0.00000E+00  0.93750E-06  0.00000E+00  0.60399E-03  0.29622E-04  0.00000E+00  0.29623E-04  0.00000E+00  0.33893E-01 -0.10916E+03  0.00000E+00  0.42557E+01  0.00000E+00  0.00000E+00  0.13479E+01  0.00000E+00  0.29623E-04     79  0.00000E+00      0.000
      32.9896  0.93700E-06  0.00000E+00  0.93719E-06  0.00000E+00  0.56046E-03  0.29951E-04  0.00000E+00  0.29953E-04  0.00000E+00  0.34090E-01 -0.10927E+03  0.00000E+00  0.42557E+01  0.00000E+00  0.00000E+00  0.13481E+01  0.00000E+00  0.29953E-04     80  0.00000E+00      0.000
      33.4469  0.93700E-06  0.00000E+00  0.93678E-06  0.00000E+00  0.53731E-03  0.30380E-04  0.00000E+00  0.30382E-04  0.00000E+00  0.34336E-01 -0.10941E+03  0.00000E+00  0.42557E+01  0.00000E+00  0.00000E+00  0.13483E+01  0.00000E+00  0.30382E-04     81  0.00000E+00      0.000
      34.0414  0.93700E-06  0.00000E+00  0.93678E-06  0.00000E+00  0.51465E-03  0.30937E-04  0.00000E+00  0.30938E-04  0.00000E+00  0.34642E-01 -0.10959E+03  0.00000E+00  0.42557E+01  0.00000E+00  0.00000E+00  0.13486E+01  0.00000E+00  0.30938E-04     82  0.00000E+00      0.000
